0,-4.581443325420372
1,-3.224419666977432
2,-4.208152288019363
3,-1.054714748104204
4,-2.1107299263005173
5,-1.9636085097830294
6,-2.0013957567648255
7,-1.9539400423791045
8,-2.3735171001127866
9,-3.9969787900417186
10,-1.5395124471334487
11,-2.29818669794306
12,-2.245878603276983
13,-1.424313614284841
14,-2.843775631731579
15,-2.0998422021021366
16,-1.2644461963554823
17,-2.52702842472109
18,-1.0758044404801808
19,-1.353263648105635
20,-1.0320606988231604
21,-2.494049851006787
22,-1.9473379974212273
23,-1.9820351278613928
24,-1.0789941400068348
25,-2.6629902104886614
26,-1.7477574465057302
27,-1.8613185074023955
28,-2.878047096370077
29,-4.191674370700365
30,-1.4685467109245998
31,-2.8049295559838967
32,-2.447000152912042
33,-1.930030750513604
34,-3.3458724353831544
35,-2.43414604212536
36,-2.3359589504728246
37,-1.3054643267671677
38,-3.2193507910522285
39,-5.115808374616925
40,-1.0429724331595327
41,-1.2277731590986303
42,-1.7839673451072846
43,-2.5270550511557723
44,-1.2981707393443764
45,-1.1364992172234447
46,-1.9768336959930717
47,-1.1728440664228814
48,-3.384101570183996
49,-2.9214215945699085
50,-2.593944919303628
51,-3.402536038002362
52,-1.2430631388861997
53,-4.276652149390708
54,-2.0415990621201976
55,-2.3050500527759348
56,-3.181916713411741
57,-1.5015271554023124
58,-2.2288214235463517
59,-3.35845938598006
60,-2.2864675869200695
61,-1.4381850780536907
62,-1.8258561600942298
63,-1.7570726648013149
64,-2.4215004762914876
65,-2.9324254673736982
66,-2.9478882296174596
67,-2.2070443080316644
68,-1.9517269193897941
69,-2.317382983189597
70,-1.8922720985245594
71,-1.2232135319320618
72,-1.208063287006932
73,-2.544448644161209
74,-2.9910576752347255
75,-3.6388100573939215
76,-2.75924083216567
77,-1.6137561382873211
78,-2.2332750701848667
79,-1.2774154055667153
80,-1.8686377009484652
81,-1.752470885330914
82,-2.5537350177688927
83,-1.8658271097867585
84,-2.5485449930175506
85,-2.1368363853890493
86,-2.960092925941187
87,-2.8833916946137323
88,-1.71504696607386
89,-4.936718526055701
90,-2.348519578892386
91,-2.048182588645007
92,-2.4027706994279443
93,-4.169695654034058
94,-4.482251181930071
95,-2.5015704594662713
96,-3.148807714217252
97,-3.290440173420164
98,-2.4704782672173824
99,-2.451483783324858
100,-2.2675239030145127
101,-2.0553385008618115
102,-3.033312321871855
103,-3.1998775521477105
104,-4.720425097511549
105,-1.799352660082754
106,-2.493943086919006
107,-2.9272710115767153
108,-2.6559907423320013
109,-2.850043599588207
110,-2.3678074750909346
111,-2.591829588301117
112,-2.5156290104054015
113,-2.527026208245103
114,-4.127339092874543
115,-3.371212638132072
116,-2.5698710732190273
117,-2.3582735997402553
118,-2.51691435584687
119,-2.8486440410084253
120,-2.178894381397215
121,-1.2305315079808206
122,-1.156570529740196
123,-2.146285893231614
124,-2.514594991057553
125,-2.6852394709971588
126,-2.199421153812642
127,-2.076599638022185
128,-1.914020748539969
129,-2.663504517870218
130,-1.838896370316124
131,-2.4920993795905764
132,-2.5316899812928186
133,-2.7142320591359033
134,-2.1510340725758312
135,-2.4168687113904355
136,-1.0149478946825048
137,-2.082533595767096
138,-1.8084199470502678
139,-2.4010519818513782
140,-2.604549088542675
141,-2.430128358223758
142,-2.387327182606018
143,-1.8080925566246184
144,-1.9591996638698144
145,-2.419596332001229
146,-2.0038655092563458
147,-2.1497647167858878
148,-2.080285721257326
149,-1.215323295109047
150,-2.5535705533245916
151,-2.787531828012334
152,-2.4525772861431006
153,-3.3770572091145374
154,-2.5633150686325066
155,-2.506973914222135
156,-4.258229923371012
157,-2.4726414501772727
158,-1.175779226864073
159,-2.279660523961786
160,-2.334706188395644
161,-1.8902317322321696
162,-3.0646649284514975
163,-1.118312511039903
164,-2.267961544935786
165,-2.110164343720729
166,-2.1341355065685335
167,-2.2455395754445666
168,-2.5018599304147804
169,-2.9801965976868487
170,-2.4608756251059765
171,-3.3336801782448218
172,-3.2426293297278193
173,-3.3226972404051978
174,-2.4057214444718165
175,-3.252208179846566
176,-3.9235851227484417
177,-3.4451639627684565
178,-2.8888124397082144
179,-3.461682757980639
180,-2.600353003655674
181,-4.199063958439814
182,-2.3112117884917898
183,-3.4128126182767304
184,-1.7272922956386219
185,-1.1124073215603778
186,-1.1288768850649638
187,-2.1656493511480805
188,-1.0960229923116118
189,-4.003294304048792
190,-2.239701626989792
191,-2.8422335457860304
192,-1.1281373519259503
193,-2.5529250779990305
194,-2.391361923028221
195,-1.0871531697089714
196,-3.2140107412203056
197,-2.3152095656238507
198,-2.2903528325600515
199,-1.7494367830835265
200,-2.6481053299247272
201,-2.76947882037189
202,-2.317545118833717
203,-1.1020347165225524
204,-2.505150589047187
205,-2.636289684831784
206,-2.635283654538427
207,-3.400132460005426
208,-2.2788993204651233
209,-2.9247151521338743
210,-2.41469834651839
211,-2.352772032413042
212,-2.801047016882762
213,-2.6320682762800285
214,-2.1093039015400086
215,-3.994879720004021
216,-2.4017355540227125
217,-1.316255513347504
218,-2.281578097744968
219,-3.4467263610639756
220,-2.600490627911928
221,-2.638836585695226
222,-1.8376196955956594
223,-2.3380114748227476
224,-2.022266226497985
225,-3.3068336679914094
226,-2.781706776976446
227,-2.2004037131561587
228,-2.523990352284663
229,-2.154407225407269
230,-2.0155910908763572
231,-2.1279267618954827
232,-1.9070036311060132
233,-3.0250150206253075
234,-2.33598136255681
235,-2.5741132950916015
236,-3.0097815051868677
237,-2.017878159470362
238,-3.5642172804103827
239,-2.8431283948213455
240,-2.533351197224927
241,-2.828993778287665
242,-2.437246124753039
243,-1.2685689820340231
244,-2.8481654921300517
245,-1.7719613229424236
246,-2.8179649552878443
247,-1.9581186014691134
248,-4.466697054245467
249,-1.86985406259918
250,-2.545513567999498
251,-2.1124834744956993
252,-2.4346849043669163
253,-2.642667336832643
254,-3.1006899184059784
255,-3.42255741712039
256,-2.427767542104137
257,-2.6660932896170966
258,-2.0552167997516877
259,-3.4643352728044574
260,-1.7467658298614213
261,-2.766996207580806
262,-2.5332970271881
263,-2.5916235459821686
264,-2.329083400183207
265,-2.5696570614081855
266,-2.461180848856812
267,-1.3494377542668183
268,-3.287755732272952
269,-1.8571237583031723
270,-2.306194630341274
271,-2.384654643749641
272,-2.289994699271533
273,-3.644377706545113
274,-2.4542634291525407
275,-2.309174525023465
276,-2.9054049024489297
277,-3.6184028841081
278,-2.1292018037581206
279,-2.086825630264809
280,-3.3171104315839277
281,-3.0877802475451026
282,-3.0499104704305564
283,-3.9308760296697667
284,-2.550555062779207
285,-2.378470405046677
286,-2.224033752804577
287,-2.4271956164969155
288,-2.486809795555737
289,-2.28980437807978
290,-2.3032634193873327
291,-1.799160369908833
292,-1.3539019356270474
293,-1.301788672836976
294,-2.35039276721689
295,-2.546676140232268
296,-1.9496701072507836
297,-1.8175555918236908
298,-2.3262633041746037
299,-2.2982320683654534
300,-2.4104333754137928
301,-3.582060006623327
302,-2.4908531646499146
303,-3.067567545068448
304,-2.1892291012418594
305,-2.9108713485643025
306,-2.41577792819588
307,-2.3717694553912305
308,-2.444142200088893
309,-2.2323556886088998
310,-2.2921098945161003
311,-2.6903113196294903
312,-2.8088147179497227
313,-2.3562250079629075
314,-3.0641355261872683
315,-2.4196987197688076
316,-2.3681675719503303
317,-2.4195207552848497
318,-2.2170547270707854
319,-2.410940965938476
320,-1.9926105874180564
321,-2.765661456990019
322,-2.4677113359414227
323,-2.432626884022946
324,-2.9309656407710944
325,-2.377110089983199
326,-3.4888652331178043
327,-1.9092107874756472
328,-2.470315872145436
329,-3.6927798483348067
330,-3.262446305055871
331,-2.036610768993782
332,-2.5834775172655964
333,-2.6830341983507706
334,-2.3572074731746344
335,-3.501173980065953
336,-4.3536730568687485
337,-1.9750928105825336
338,-2.3851936093313038
339,-1.877568512461864
340,-2.0347489251256086
341,-2.9201681138129123
342,-3.6266432280355523
343,-2.300570180793136
344,-2.579810255441611
345,-1.9200305756420444
346,-1.8112112891544105
347,-2.9227927633362727
348,-2.6705153035591325
349,-1.8699189923857151
350,-2.446527242271953
351,-3.549165475307796
352,-3.380080661462428
353,-2.3239838652868463
354,-2.3159156723999827
355,-2.9320180669095333
356,-2.528864334918666
357,-2.609996104757359
358,-1.3936409901393425
359,-2.595507967190898
360,-3.2030631378100876
361,-2.386327512702129
362,-3.5580451212659367
363,-1.5782255439653547
364,-2.352186880172888
365,-2.2414971187253006
366,-2.397077106837697
367,-3.945174117656251
368,-2.6538782002287253
369,-1.2944253280548759
370,-3.0486893301809466
371,-2.4303085806715305
372,-2.8989561346136665
373,-3.3962882644419765
374,-2.53693875850305
375,-2.4374035893842856
376,-2.808192969655603
377,-2.470523018578458
378,-3.400455036157041
379,-2.314235893955032
380,-2.1611119159773233
381,-2.179788901178817
382,-3.663221350164661
383,-3.3342982125904777
384,-3.177933778281935
385,-3.387425223660921
386,-2.206869299827515
387,-2.5334658415021742
388,-3.0388654651931764
389,-2.488171139451058
390,-2.580880007399519
