0,-2.453898822092448
1,-1.0812185487166501
2,-0.6283987248773082
3,-0.48940927142524426
4,-0.42418719990914777
5,-0.37830731932025796
6,-0.21494376013579253
7,0.11547608197643444
8,-0.5405377973455058
9,-0.5338826174462661
10,-0.8505988690873061
11,-0.3777304985490165
12,-0.5163950600316403
13,-0.5442367125152868
14,-0.7962921309757094
15,0.06810257896264882
16,-0.6915551506027209
17,-0.20451633032149796
18,-0.6420695260839335
19,0.013843063892474916
20,-0.37816088120888836
21,-0.657941502866674
22,-0.43899084258954535
23,-0.15712075971049055
24,-0.40131161334624055
25,-0.707524992808171
26,0.16254809418952476
27,-0.5045469555319358
28,0.7932503559852682
29,-0.35964955132473175
30,-0.05207495323071076
31,-0.5948503537232008
32,0.5462708100996765
33,-0.8143329609522718
34,-0.5523498581663531
35,-0.5901551529909874
36,-0.560261219744778
37,-0.3648778967230295
38,-0.7145709476756971
39,-0.6993976779769631
40,-0.6834756502403325
41,-0.6577886752135731
42,-0.45878292248336494
43,-0.48958933845508923
44,-0.7091878162806491
45,-0.8285161627347146
46,-0.1292062840147742
47,-0.3558133657870145
48,-0.11150648885153402
49,-0.3569210302281858
50,-0.3821246782699841
51,-0.23325528663638873
52,-0.8147768807017791
53,-0.5136271662146241
54,-0.06156914168912153
55,-0.5209650799656909
56,1.9317666704076828
57,-0.8583625816141496
58,-0.6425672305161456
59,-0.5421375504248974
60,-0.5622436725279507
61,-0.6438406220821293
62,-0.13879520346851737
63,-0.5613759853581091
64,-0.5751831939815746
65,0.010149955665091248
66,-0.5230036571295227
67,-0.43955536393135874
68,-0.5779240201370066
69,0.2833531007715422
70,0.6977341075437022
71,-0.4955218188351167
72,-0.08538631029913668
73,-0.921635320500561
74,-1.1681731738605303
75,-0.7495712340368155
76,-0.3750598315759496
77,-1.2190566626787442
78,-0.5739597815997727
79,0.3960008795938319
80,-0.5456595435405266
81,-0.5562417302542606
82,-0.4731567382443347
83,-0.10178435150029819
84,-0.33764693709617255
85,-0.6817753961829055
86,-1.229414981434221
87,2.216089761243477
88,-0.734180076481768
89,-0.5519369582172694
90,1.9353121474370445
91,-0.7222946160802948
92,-0.5131901577536551
93,-0.5839813509859283
94,-0.46694744779124675
95,-0.5065804166875716
96,2.0955860367070116
97,0.13206911806707144
98,0.20183526325921597
99,-0.5292201621129382
100,-0.14509864347965473
101,-0.08123232937795177
102,-0.29181030149109033
103,-0.4641577179511772
104,0.08184790071001902
105,-0.6955107533558738
106,-0.6961244926762096
107,0.7054760427932663
108,-0.5081475480189976
109,-0.5559566656886696
110,1.5253349172702024
111,0.8472301762970997
112,-0.6622938473700757
113,-0.6415922721925911
114,1.2960739790146785
115,-0.3267020102571877
116,-1.2413298603389427
117,-0.4888249789671236
118,-0.5397917234715413
119,-0.5946149792932247
120,-0.38797952209480546
121,-0.7810205237744504
122,-1.1773025106040458
123,0.9526392275810094
124,-0.34678250940194366
125,1.6813163595732121
126,-0.7027477557799955
127,-0.675872083069884
128,0.4628137054714232
129,-0.5112818471318857
130,-0.48615608758300666
131,-0.24230317465421958
132,-1.2318645270014643
133,0.07141469547914014
134,-0.8098082471791981
135,-0.7028665195501663
136,1.4900905344360273
137,-0.5980227795921086
138,-0.5905289939653581
139,-0.0870995395938935
140,-0.001006747570974298
141,1.239878931142277
142,-0.3364343390966844
143,-1.3731749937988027
144,-0.524278701011582
145,-0.590456760011676
146,1.2156575475195404
147,0.5412006401858944
148,-0.3109108289509285
149,-0.5118845967547094
150,1.1816895352078967
151,-0.23109441167311306
152,-0.8441486974318032
153,0.17904790537952575
154,-0.624479426152861
155,0.8113790332917621
156,0.8031996739488625
157,-0.9649957257723556
158,-0.5877004327149289
159,0.27306375821906315
160,-0.47432736669850883
161,-0.7410429059181958
162,-0.5491152181839858
163,2.434488389078131
164,-0.13916980096350473
165,-0.6663134639861501
166,-0.6656332790735289
167,-0.8334347897740724
168,-0.6662132234445898
169,0.32014224130849844
170,1.5696143263860518
171,-0.42516977544778456
172,-0.6336402088196831
173,-0.24563316600148322
174,1.786021569061724
175,-0.5912497192094912
176,-0.35488997158157
177,-0.10929182890457978
178,-0.6691463235291453
179,-0.009853037259782482
180,1.2866502254323122
181,0.27692416467066483
182,-0.7435353020554587
183,-0.17456318128168236
184,0.18856003271664767
185,-0.040477761827540926
186,-0.23886740012950536
187,-0.8066511908285898
188,-0.49693251765564617
189,-0.7419461424640448
190,-0.939333608832619
191,-0.5056922402794939
192,0.42696958041604716
193,-0.4299681503814502
194,1.1968679650769967
195,-0.4849415676785439
196,-0.32055786709951983
197,-0.9147932143345642
198,0.21494576913436525
199,-1.2662851038193377
200,2.0460625165930746
201,-0.10415663429484956
202,-0.1858960727737463
203,0.5523120660825704
204,-0.9473304265489367
205,-1.0522458726751143
206,-1.002925904288896
207,-0.3737987063595233
208,-0.5420282193570649
209,-0.1379950711630057
210,-0.5688587022277655
211,-0.32534086611565927
212,-0.4429056945229205
213,-0.7699494100616742
214,0.7948314564391887
215,0.36788051849937164
216,-0.4872806510214627
217,-0.24650946680464314
218,-0.04515688359594683
219,-0.5743740252558724
220,-0.549967856714678
221,-0.3974401229982506
222,-0.1506610232237352
223,-0.5328510146138177
224,-0.46095571434166627
225,1.9440255881260533
226,-0.5753878782081474
227,-0.4900422450233476
228,-0.5371200326885386
229,-0.20487729185094927
230,-0.04444686083127314
231,-0.47042006535366865
232,0.30884852388051565
233,0.79291624134582
234,-0.42413140968062246
235,-0.5591553496765311
236,-0.43429082749455117
237,0.321510938525005
238,-0.6075676817156077
239,-0.23593745381418252
240,-0.5038909857570062
241,-0.5114495324906173
242,-0.7135061137676593
243,2.3066012483384397
244,-0.8223904686561953
245,-0.9416729586761134
246,0.5372890972759459
247,0.32961778928175667
248,-0.5283323475445492
249,-0.7238204951178295
250,-0.4474056666516416
251,1.0601188288420225
252,0.24377699867403146
253,-0.2488322212952816
254,-0.1835282092194339
255,0.18033486788342046
256,0.5061577363538001
257,-0.557902494385137
258,-0.07170772269370829
259,0.7959110252805375
260,-0.2371283704713696
261,-0.5795464300237234
262,0.4173712311012665
263,-0.11212405160951588
264,-0.34145907871128467
265,-0.7484064379131774
266,0.14331350430113776
267,-0.47016110534474
268,-0.2654579210483323
269,-0.5045267983177404
270,0.07226123233910986
271,-0.5527798533693307
272,-0.9802587864955734
273,-0.43120965111958454
274,-0.5029864440828842
275,-0.3325997493063171
276,-0.408421228848755
277,0.19891014261524864
278,-0.22248355661725516
279,-0.6776211383111967
280,-0.4735139494088232
281,-0.49864097155666887
282,-0.4752809571133563
283,-0.611089076370132
284,-0.5371165899482028
285,-0.5518087154824078
286,-0.439010680399898
287,-0.24943235101955807
288,-0.4740056817967039
289,1.155948154627242
290,-0.16509084545667996
291,-0.5367925446405926
292,-0.5004143883699106
293,-0.10063509752723321
294,0.23932109843471427
295,0.09563169948617611
296,-0.23421269431527458
297,-0.6583097369707844
298,-0.22093094278669612
299,-0.5792982520528781
300,-0.11517581755508566
301,-0.23543183572015236
302,-0.5313769380963942
303,0.12649271047220734
304,0.07834322511751357
305,0.7097877777687853
306,-0.5690509000015423
307,0.29210164876530165
308,-0.20043864206514783
309,-0.916323697722105
310,1.527142961756178
311,-0.7022883666355051
312,0.7393365403626222
313,1.5641544395069291
314,-0.28773635723244106
315,-0.4271514735057129
316,-0.4871195244132044
317,-0.6288593957549491
318,0.3791684626377727
319,-0.32634803183199423
320,-0.5272072496144352
321,-0.3039496635060195
322,-0.5427259092668857
323,-0.863762913848664
324,2.2675695134315133
325,1.4918143501717476
326,-0.3534835137932709
327,1.2642907830419534
328,2.315378484663622
329,-0.49323472132149604
330,-0.4265531101836688
331,-0.36833111308263145
332,-0.20147582005216802
333,-0.45992393153385824
334,-0.618839567671654
335,-0.3318682562732689
336,-0.5961725418094777
337,0.4179416694114908
338,-0.4838860414508619
339,0.516699200524168
340,2.0479274560041225
341,0.1823604669654264
342,-0.10372283219211187
343,-0.8943526308705146
344,-0.7053429581523898
345,0.43353045604501794
346,2.0080009174312026
347,-0.22028824591481455
348,-0.5908180493814085
349,-0.652457579701921
350,0.6345106352796672
351,2.3525817005210645
352,-0.7151733158380552
353,-0.2798901857410242
354,0.574897305120512
355,-0.04600803506122575
356,0.8294062229788957
357,-0.08035747509216462
358,-0.18098174246515542
359,-0.2573335256548134
360,0.08930478030647704
361,-0.2801229368244056
362,-0.5025017081785692
363,-0.5899245926027592
364,-0.23850612028898666
365,-0.07732877370391444
366,-0.6470665635751771
367,0.5363765288333995
368,-0.5871358592542201
369,-0.7595376820226469
370,-0.849980872437661
371,0.0547911126546321
372,-0.5636113657689159
373,-0.49440190404750506
374,2.196136094867631
375,0.536589412619422
376,-0.41596067999042863
377,0.23213515693296616
378,0.023271740180738965
379,0.5513220281052322
380,-0.6197542906451743
381,0.7456121702292213
382,-0.2203958045485115
383,-0.3406274657675088
384,0.7619682715690537
385,0.282666446150055
386,0.005286993625531977
387,-0.44650142886706856
388,0.4922014249232529
389,-0.16659139522383493
390,-0.3653716741700409
391,-0.09277296633902676
392,0.6367415117980073
393,0.7858819213981689
394,-0.1461312744477079
395,0.5228776777351671
396,1.0711359317722584
397,-0.5417240769479896
398,-0.6517309484686877
399,-0.05664473527613689
400,-0.4946120674990392
401,-0.006096275293976272
402,1.1307253983902084
403,-0.2670892111405968
404,-0.32459132202770413
405,-0.5242258507669614
406,0.7944289382494598
407,0.2559496519026616
408,1.162798605829063
409,-0.6363540077597071
410,-0.31824845918340827
411,0.20116155175952577
412,0.41331995876403993
413,-0.2215394507644396
414,0.14959399454870592
415,0.6486359505921877
416,0.13037067158131044
417,-0.5581767504547318
418,1.1068153210230984
419,-0.2750523791889947
420,-0.5988450321025663
421,-0.553930068633218
422,-0.4225523129593006
423,-0.5425304908462423
424,-0.1364445308243476
425,0.22218911899831761
426,-0.48103096016781643
427,-0.6538661747628515
428,0.340544114889898
429,2.134716204196725
430,0.4790308890520232
431,-0.5904904505873522
432,0.19860542305714168
433,-0.15898022344447582
434,0.2857808497266814
435,0.12052775311861286
436,-0.3507993740320853
437,-0.5201374659728644
438,-0.5018797110603964
439,-0.13922564549718097
440,-0.23752344333542796
441,0.1229778848942813
442,-0.4897888353852837
443,-0.5109691003461744
444,-0.09949801611633657
445,-0.5175439738759011
446,-0.257844270047491
447,-0.15270574796615477
448,-0.45305021473507234
449,2.3450820870423987
450,-0.5691716945806041
451,-0.1235089285117088
452,-0.5181223479035273
453,-0.16521272518422614
454,1.980395590324671
455,2.1848963217616832
456,0.16437860763682965
457,-0.6013462267203127
458,-0.4704992370505633
459,-0.05059418207809774
460,-0.12895588646154466
461,0.15965503570411954
462,-0.18212025952955258
463,0.9069349828334479
464,-0.4996630469096678
465,-0.31079894114042295
466,-0.9648459401701373
467,-0.4427950772798581
468,-0.6763583073576505
469,-0.43838505611731227
470,-0.19466059117212575
471,0.4300267136497975
472,2.489678434875813
473,-0.2134335867576036
474,2.106547519679883
475,-0.4397075643060243
476,-0.07886123174751669
477,-0.41356253394972164
478,-0.5437711909313967
479,-0.19951650145992827
480,0.26736785698502263
481,1.8031439414998827
482,-0.47647687730476473
483,-0.5925346374589381
484,-0.1897529030309526
485,-0.5799678089877482
486,-0.47987932007776857
487,-0.1705310272983126
488,2.1496186186193564
489,-0.5939503834443047
490,0.04480359628591213
491,1.0148927843803097
492,0.11467021980839132
493,-0.09392474774256077
494,-0.21158505752415357
495,-0.5924442985167003
496,1.7284768968671211
497,-0.43420030688579725
498,-0.2599214850440337
499,-0.6445365679575759
500,-0.5732284162076389
501,-0.46733506020621474
502,-0.5725158077463812
503,0.10450886653956326
504,-0.16655022982955336
505,-0.5040755256389218
506,-0.5400045585076911
507,-0.20824135483552397
508,0.4619709250391717
509,-0.9064443801701603
510,-0.1518986614546941
511,2.18706993868411
512,-0.5666877293822834
513,-0.7867957661281336
514,0.13321481125496537
515,-0.5071389571592182
516,-0.6433916674976824
517,2.2847265770328473
518,0.6808104952865004
519,-0.11936514578195412
520,2.509774642537089
521,0.27279278707255505
522,-0.48857910550939787
523,0.7567073408782115
524,-0.4606024811813467
525,-0.5150589109868045
526,0.5264533250599734
527,1.8675191245982332
528,-0.16867209283404294
529,-0.08670798996469187
530,-0.26033679248141084
531,-0.1980030794980756
532,-0.26625612510543517
533,-0.5372919264522034
534,-0.16984584422613336
535,-0.24426807890988467
536,-0.435425219660185
537,1.0867214188275869
538,-0.14484530857764621
539,-0.25558287163267934
540,0.06844001020982304
541,-0.5277764177629432
542,-0.4512248435993661
543,-0.6107472826820645
544,0.8449005125867415
545,0.6455214789517492
546,-0.29521012701730065
547,-0.31737271590494887
548,-0.2526828470970863
549,-0.7847564234500728
550,-0.34398697354344887
551,-0.1584373745013472
552,-0.4525476927096337
553,-0.4934003995654386
554,-0.5786004301272021
555,-0.6457837928627863
556,-0.14940559359486827
557,-0.220505851968963
558,-0.6941433617959494
559,-0.6711957179205477
560,-0.6173123374316891
561,2.3553087969228885
562,-0.8158220996884921
563,-0.5029728650463166
564,-0.5779294439938975
565,0.6682071991057168
566,0.648122041036477
567,2.0197534804341983
568,-0.22135025574679634
569,-0.6666940152521856
570,-0.5893094046718743
571,0.008721866285655633
572,-0.12358078074391543
573,-0.7133476195895245
574,-0.5031067039861761
575,-0.5784136061698183
576,0.5445706797132073
577,0.15067501098451452
578,0.38631156389350574
579,-0.49528533096744
580,1.6780000218464914
581,-0.22209388892975468
582,0.03456876573114309
583,0.2125504117984709
584,-0.5373772150026578
585,-0.43251015928506353
586,-0.930221620150598
587,0.11438288626943427
588,-0.4447083585140722
589,0.6189007382754352
590,-0.1843848875127332
591,-0.1949372249138499
592,-0.2888942709196288
593,-0.43220438132648686
594,-0.6736385808707402
595,-0.3239782892642439
596,-0.24945636014441552
597,-0.48325516232174937
598,-0.2697319054360414
599,-0.4988944430674518
600,-0.8675310245583342
601,-0.4647797001582863
602,-0.5446745928722666
603,0.48401295813397205
604,0.0971653669750221
605,0.22839717525039904
606,0.27399503330796326
607,-0.4952069391750209
608,-0.620991683441864
609,-0.31791546129552706
610,2.041344142957691
611,-0.38331415023933824
612,-0.2887746601837107
613,-0.5184600274504882
614,2.141739266225325
615,-0.5881719164405745
616,1.4092028626110809
617,-0.5603364167366871
618,-0.6376412586608643
619,-0.5269486939498614
620,-0.11570281421485329
621,-0.4456911243636682
622,-0.44626230884084006
623,0.7643075290096082
624,-0.4992278432369276
625,-0.5157493369715227
626,-0.6674124791552233
627,0.17278960843659363
628,2.511274219563021
629,0.04217773086158361
630,-0.5276760456386769
631,-0.19912088595598665
632,0.3662374373475099
633,1.4866610892647878
634,-0.3876195427728072
635,-0.6346163012071584
636,0.8396236398154746
637,0.1642246136055061
638,1.0236183513498922
639,0.4362178355508539
640,0.30591078961557616
641,2.126193179372026
642,-0.5371807223524665
643,-0.38777052953972535
644,-0.2004089074737252
645,2.029207817658248
646,-0.47262142277585384
647,-0.4945259784716498
648,0.07501105134007635
649,-0.5131979491419651
650,-0.5631542149203341
651,-0.263109018366131
652,-0.09775484407811186
653,-0.5290959275009647
654,-0.57177616752134
655,1.7978052033641614
656,0.8991604391741588
657,-0.28746456047399593
658,0.0586381199231889
659,-0.24679040997615787
660,-0.6056614613039415
661,-0.6063741264409759
662,-0.11239417995976819
663,-0.22368498820879645
664,0.16941798455950718
665,0.4360961712175957
666,-0.8575993127406918
667,-0.6274724698718953
668,-0.17716206244447408
669,0.003613134246888361
670,-0.8091692275475852
671,-0.5568547095415025
672,-0.13636268447084632
673,2.1775309931988542
674,-0.5957055737768836
675,2.3695365252303455
676,0.44144861156265724
677,0.5046314843907798
678,-0.2119435841851186
679,-0.4228378479305326
680,-0.5226455199944463
681,-0.09188610306739287
682,-0.6139057004715347
683,-0.5212799188353128
684,-0.7634388597573913
685,-0.7644483354423894
686,0.4502654010755667
687,-0.44230074696643695
688,2.24361900046817
689,-0.5513636623791058
690,-0.7029756549096122
691,0.6392365290414495
692,0.9177259620983358
693,-0.5563500781467431
694,-0.022687557161258365
695,-0.5180915146051402
696,1.2476884492487117
697,2.0385476475626154
698,-0.013651103569743972
699,-0.5815230229470194
700,-0.44799485431544395
701,0.27541965261129087
702,1.5248291087927786
703,1.0817739522831964
704,-0.11659184205404038
705,-0.21097021998272347
706,-0.29303949323490763
707,-0.471227842254616
708,2.1802136811391954
709,-0.5927267970290183
710,-0.480640621874024
711,-0.218498270717704
712,-0.26241549125029606
713,-0.44999574802064646
714,0.09201932724215522
715,0.6352747587255063
716,0.8609380856818669
717,-0.11025467133304545
718,-0.5038703827615242
719,-0.47937491194417237
720,0.2533720382979783
721,-0.5168275190531552
722,-0.5548115448787944
723,2.274194892597986
724,-0.5052193387006518
725,2.118986152271016
726,0.2848856267216455
727,-0.5001614380701775
728,1.9015745523458372
729,-0.09384096409327836
730,-0.1602285762848239
731,0.5860875781358117
732,1.6144719590754182
733,0.1442749717984253
734,-0.503529613194585
735,-0.7566052691309665
736,-0.4619691073595751
737,-0.5017666962461814
738,-0.39828299921061483
739,0.09770995035773367
740,-0.4639292303171394
741,1.832854256523981
742,-0.3246265954544917
743,0.5107190489801259
744,0.29145529161387973
745,0.4799975900928837
746,-0.37774550067094625
747,-0.20026156480265855
748,-0.7121300465085814
749,0.16613183697659428
750,-0.6111831113777466
751,-0.6330519668510566
752,1.783344017062886
753,0.02803672429362636
754,1.0857133721738532
755,0.22224790341136091
756,-0.42926258354602753
757,-0.42786188291427374
758,0.5194350085230723
759,0.26197880745700397
760,2.026546029195145
761,-0.5040574376504259
762,-0.2657514211438492
763,-0.22154078888549622
764,-0.44840341166209297
765,-0.4276142414985016
766,1.192977622671913
767,-0.22700532160881604
768,-0.12086201931356222
769,-0.47648583468648975
770,2.39741459082226
771,0.2861049455347482
772,0.26263213757658255
773,-0.4477753120239244
774,-0.5018397021210005
775,0.8435280788184398
776,-0.4611993515407913
777,-0.7254557851270939
778,-0.6317630212579107
779,0.25128182967578283
780,0.6335640257504322
781,-0.9815488619141135
782,-0.48039544774513054
783,-0.4312374804704142
784,-0.7373046128369121
785,-0.2340026165978012
786,0.6232545793275248
787,1.2110397358909086
788,1.2215127909496908
789,1.3453976233552307
790,0.16368783847267832
791,0.07668424725347922
792,0.5464688501631247
793,-0.013654122611150177
794,-0.36854318208429326
795,-0.5759517483152664
796,2.3261726538467546
797,-0.3930948043198301
798,-0.5720508894647349
799,0.1968673982465019
800,-0.6197050275227971
801,-0.7264074050196283
802,-0.5290075174999516
803,2.2085070151569854
804,-0.6984264882408661
805,0.19131039212661705
806,-0.2543785082563781
807,-0.49744754157486337
808,-0.005351493641507776
809,-0.46349679939572996
810,-0.1583134905723047
811,-0.3459832159728472
812,0.6665255934883725
813,2.3183278032815178
814,-0.4564139430639307
815,0.55853409874398
816,-0.47932124367871753
817,1.7379894422997522
818,-0.30183053070274857
819,0.48120088811911654
820,-0.4599159746504762
821,-0.21659977795185792
822,-0.44225651776587926
823,-0.2093612347975664
824,0.18397278116848237
825,-0.14776195410762616
826,-0.9954850803884947
827,1.3772573866992524
828,-0.28304537106372774
829,-0.24166937120178023
830,0.4467171862817052
831,-0.0019929253790023083
832,0.3147855535970605
833,0.2978536818344508
834,-0.3049963003584999
835,-0.4315167914836321
836,-0.1866416337692146
837,-0.1538495015276371
838,0.4524525838541422
839,-0.545935749671395
840,0.1642653731083905
841,0.09995874552262918
842,2.323845254875354
843,-0.193158992002191
844,2.1531649612514503
845,-0.0722735363444178
846,-0.5289695633694209
847,-0.11330183265559834
848,0.028734737980086855
849,-0.4322075181129402
850,1.9432177264848207
851,2.200235774271859
852,-0.8168910613873355
853,1.9665185497200774
854,0.9721095206813768
855,-0.43391250362111644
856,-0.5753183100541418
857,-0.6450276322405419
858,-0.4491477201530917
859,1.0680457854160408
860,1.023759892585053
861,0.40388279884663936
862,-0.35292950197634565
863,-0.13935608074578565
864,-0.5360834747576715
865,-0.8358386277474821
866,-0.5286420520724615
867,-0.5786955953850128
868,-0.6828188993852896
869,-0.14089157709319267
870,-0.5509494858098634
871,-0.46177515231583444
872,0.21019922685437198
873,-0.45118996753315666
874,2.3467576725826658
875,0.6504234100732049
876,-0.4908256707886549
877,-0.9631462977217045
878,0.2924723294291147
879,-0.6771457006026115
880,-0.5276337904682524
881,-0.31654952523307944
882,-1.016093074755709
883,-0.24155798026432584
884,2.0870913390110664
885,-0.5793238898749842
